month,day_of_week,location,hour_of_day,visits,drop_ins,members
Jan,Sunday,Vancouver,6H,41,17,24
Jan,Sunday,Vancouver,7H,25,11,14
Jan,Sunday,Vancouver,8H,29,7,22
Jan,Sunday,Vancouver,9H,40,12,28
Jan,Sunday,Vancouver,10H,24,6,18
Jan,Sunday,Vancouver,11H,32,14,18
Jan,Sunday,Vancouver,12H,55,15,40
Jan,Sunday,Vancouver,13H,74,19,55
Jan,Sunday,Vancouver,14H,96,43,53
Jan,Sunday,Vancouver,15H,70,24,46
Jan,Sunday,Vancouver,16H,86,36,50
Jan,Sunday,Vancouver,17H,86,29,57
Jan,Sunday,Vancouver,18H,85,30,55
Jan,Sunday,Vancouver,19H,78,30,48
Jan,Sunday,Vancouver,20H,78,19,59
Jan,Sunday,Vancouver,21H,91,29,62
Jan,Sunday,Vancouver,22H,98,42,56
Jan,Sunday,Victoria,6H,30,6,24
Jan,Sunday,Victoria,7H,35,8,27
Jan,Sunday,Victoria,8H,32,8,24
Jan,Sunday,Victoria,9H,42,16,26
Jan,Sunday,Victoria,10H,32,7,25
Jan,Sunday,Victoria,11H,17,4,13
Jan,Sunday,Victoria,12H,41,16,25
Jan,Sunday,Victoria,13H,79,36,43
Jan,Sunday,Victoria,14H,82,18,64
Jan,Sunday,Victoria,15H,83,39,44
Jan,Sunday,Victoria,16H,76,27,49
Jan,Sunday,Victoria,17H,90,18,72
Jan,Sunday,Victoria,18H,90,44,46
Jan,Sunday,Victoria,19H,79,22,57
Jan,Sunday,Victoria,20H,84,32,52
Jan,Sunday,Victoria,21H,93,21,72
Jan,Sunday,Victoria,22H,89,34,55
Jan,Monday,Vancouver,6H,49,17,32
Jan,Monday,Vancouver,7H,17,5,12
Jan,Monday,Vancouver,8H,57,25,32
Jan,Monday,Vancouver,9H,49,13,36
Jan,Monday,Vancouver,10H,22,11,11
Jan,Monday,Vancouver,11H,49,15,34
Jan,Monday,Vancouver,12H,36,7,29
Jan,Monday,Vancouver,13H,81,40,41
Jan,Monday,Vancouver,14H,81,20,61
Jan,Monday,Vancouver,15H,85,19,66
Jan,Monday,Vancouver,16H,78,23,55
Jan,Monday,Vancouver,17H,70,21,49
Jan,Monday,Vancouver,18H,83,26,57
Jan,Monday,Vancouver,19H,86,19,67
Jan,Monday,Vancouver,20H,86,31,55
Jan,Monday,Vancouver,21H,86,20,66
Jan,Monday,Vancouver,22H,74,29,45
Jan,Monday,Victoria,6H,44,13,31
Jan,Monday,Victoria,7H,45,16,29
Jan,Monday,Victoria,8H,39,15,24
Jan,Monday,Victoria,9H,38,13,25
Jan,Monday,Victoria,10H,31,9,22
Jan,Monday,Victoria,11H,48,11,37
Jan,Monday,Victoria,12H,47,14,33
Jan,Monday,Victoria,13H,73,33,40
Jan,Monday,Victoria,14H,79,28,51
Jan,Monday,Victoria,15H,97,35,62
Jan,Monday,Victoria,16H,82,25,57
Jan,Monday,Victoria,17H,69,27,42
Jan,Monday,Victoria,18H,78,16,62
Jan,Monday,Victoria,19H,85,31,54
Jan,Monday,Victoria,20H,73,16,57
Jan,Monday,Victoria,21H,86,34,52
Jan,Monday,Victoria,22H,95,22,73
